"Player","Team","Pos","GP","W%","CTR%","K","D","A","KDA","KP","KS%","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","D%P15","EGPM","GOLD%","STL","WPM","CWPM","WCPM"
,"RED Canids","Support",1,"100%","100%",0,1,14,14,"93.3%","0.0%","7.7%","0%",-106,258,-3,0.5,"2.1%",89,"4.1%","3.0%",110,"9.1%",0,1.73,0.49,0.4
"Accez","Liberty","Jungle",14,"14%","36%",37,47,78,2.4,"69.3%","22.3%","18.9%","57%",106,19,-0.3,5.3,"15.9%",279,"12.5%","13.0%",194,"18.5%",2,0.47,0.49,0.4
"Aegis","RED Canids","Jungle",18,"78%","28%",63,45,152,4.8,"70.7%","20.7%","18.8%","22%",-139,-142,-4.3,5.8,"18.6%",333,"14.2%","15.3%",230,"18.7%",2,0.28,0.22,0.32
"Avenger","Liberty","Middle",14,"14%","43%",35,63,73,1.7,"65.1%","21.1%","25.3%","36%",145,78,2.3,7.9,"24.9%",619,"28.3%","27.2%",245,"23.2%",0,0.47,0.2,0.18
"Ayu","FURIA","ADC",18,"44%","44%",57,41,100,3.8,"71.0%","25.8%","19.4%","17%",25,258,1.1,9.4,"33.3%",560,"26.5%","28.3%",300,"27.0%",0,0.42,0.15,0.23
"Betão","FURIA","Top",18,"44%","56%",31,40,87,3,"53.4%","14.0%","19.0%","0%",-200,-88,-2.1,7.4,"22.1%",468,"22.6%","21.2%",228,"20.6%",0,0.49,0.24,0.22
"Boal","Los Grandes","Top",6,"33%","33%",5,17,24,1.7,"42.0%","7.2%","18.9%","0%",198,73,4.3,7.6,"25.2%",344,"16.3%","14.8%",218,"19.8%",0,0.45,0.22,0.2
"Brance","Fluxo","ADC",18,"61%","56%",114,38,84,5.2,"78.6%","45.2%","18.4%","33%",100,30,0.6,9.9,"35.0%",866,"35.9%","39.2%",342,"29.5%",1,0.54,0.2,0.39
"Bvoy","paiN Gaming","ADC",18,"78%","50%",117,29,115,8,"76.3%","38.5%","15.8%","22%",33,-102,1.3,10,"34.3%",788,"32.9%","36.5%",357,"28.6%",0,0.6,0.12,0.5
"CarioK","paiN Gaming","Jungle",18,"78%","50%",33,44,183,4.9,"71.1%","10.9%","23.9%","33%",-15,1,-0.3,5.1,"14.7%",280,"11.9%","11.7%",204,"16.5%",2,0.38,0.32,0.39
"Cavalo","Liberty","Support",4,"0%","75%",1,11,15,1.5,"84.2%","5.3%","19.6%","75%",33,150,2.8,1.2,"2.7%",121,"7.0%","6.6%",79,"9.3%",0,1.58,0.51,0.33
"Ceos","LOUD","Support",18,"72%","50%",15,41,231,6,"81.5%","5.0%","17.4%","22%",111,163,1.4,1.1,"2.5%",137,"5.7%","5.1%",120,"9.9%",0,1.63,0.42,0.32
"Croc","LOUD","Jungle",18,"72%","39%",34,66,173,3.1,"68.5%","11.3%","28.0%","17%",185,257,5.6,5.2,"16.0%",340,"14.4%","14.7%",208,"17.1%",3,0.39,0.28,0.31
"Damage","Vivo Keyd Stars","Support",18,"56%","50%",11,65,175,2.9,"69.7%","4.1%","25.3%","17%",-37,-117,1.7,1.2,"2.5%",129,"5.8%","4.9%",108,"9.1%",0,1.63,0.53,0.38
"Disamis","Fluxo","Jungle",18,"61%","56%",40,38,143,4.8,"72.6%","15.9%","18.4%","50%",176,160,2.6,5.1,"14.3%",337,"14.0%","14.2%",199,"17.2%",3,0.28,0.25,0.43
"Drakehero","Liberty","Jungle",4,"0%","75%",1,11,13,1.3,"73.7%","5.3%","19.6%","75%",-225,-389,-8.3,5,"15.2%",297,"16.6%","18.3%",152,"17.9%",1,0.36,0.28,0.39
"dyNquedo","paiN Gaming","Middle",18,"78%","50%",69,28,140,7.5,"68.8%","22.7%","15.2%","6%",-21,35,-3.2,8.2,"23.5%",597,"25.1%","25.5%",277,"21.9%",0,0.59,0.25,0.36
"enel1","Los Grandes","Jungle",14,"29%","43%",23,43,95,2.7,"68.2%","13.3%","17.7%","7%",-250,-122,-0.1,5,"15.2%",257,"11.4%","11.6%",183,"17.1%",0,0.34,0.29,0.32
"Envy","RED Canids","Middle",18,"78%","50%",44,52,135,3.4,"58.9%","14.5%","21.8%","6%",-41,19,-0.8,7.6,"22.2%",600,"25.9%","25.6%",257,"20.8%",0,0.44,0.24,0.22
"Flawless","KaBuM! Esports","Jungle",10,"0%","60%",5,40,44,1.2,"68.1%","6.9%","22.7%","30%",-325,-168,-0.3,5,"15.6%",183,"10.0%","10.2%",157,"16.7%",0,0.47,0.36,0.39
"fNb","RED Canids","Top",18,"78%","67%",78,41,109,4.6,"61.5%","25.7%","17.2%","11%",40,-84,-1.7,7.6,"22.9%",490,"20.8%","19.2%",276,"22.7%",0,0.47,0.23,0.19
"frostyy","RED Canids","Support",17,"76%","47%",15,47,210,4.8,"77.9%","5.2%","20.8%","24%",-46,-156,0.4,1.1,"2.7%",157,"6.9%","6.3%",121,"9.8%",0,2.03,0.61,0.44
"Goot","FURIA","Jungle",18,"44%","67%",50,46,114,3.6,"74.2%","22.6%","21.8%","39%",-91,-115,-3.1,5.2,"16.1%",318,"15.1%","16.3%",204,"18.4%",0,0.38,0.36,0.42
"Grell","Vivo Keyd Stars","Jungle",18,"56%","56%",62,59,146,3.5,"77.9%","23.2%","23.0%","33%",154,-17,-0.9,5.5,"16.8%",346,"15.1%","15.1%",224,"19.1%",1,0.28,0.27,0.31
"Grevthar","Vivo Keyd Stars","Middle",18,"56%","44%",48,33,143,5.8,"71.5%","18.0%","12.8%","28%",-69,-168,-2,7.7,"21.8%",526,"23.3%","24.5%",255,"21.7%",0,0.52,0.26,0.21
"GUIGO","Vivo Keyd Stars","Top",18,"56%","56%",57,69,100,2.3,"58.8%","21.3%","26.8%","17%",68,114,4.1,7.9,"24.4%",640,"28.8%","26.2%",270,"22.6%",0,0.43,0.18,0.21
"Hauz","Fluxo","Middle",18,"61%","50%",55,50,109,3.3,"65.1%","21.8%","24.2%","28%",-76,33,1.1,8.3,"25.5%",659,"28.0%","27.6%",271,"23.5%",0,0.34,0.22,0.31
"Hidan","Los Grandes","Top",12,"33%","58%",23,46,75,2.1,"65.3%","15.3%","22.5%","8%",-215,-157,-3,6.5,"17.7%",500,"21.1%","18.3%",207,"19.2%",0,0.46,0.2,0.14
"Jojo","Fluxo","Support",18,"61%","28%",7,47,195,4.3,"80.2%","2.8%","22.7%","44%",54,-64,-0.2,1.1,"2.9%",158,"6.7%","5.7%",107,"9.2%",0,1.78,0.45,0.41
"Juliera","Liberty","ADC",14,"14%","36%",49,36,59,3,"65.1%","29.5%","14.5%","7%",-139,-148,-3.4,9.5,"35.3%",692,"30.9%","34.0%",295,"28.0%",0,0.49,0.16,0.36
"Kiari","Liberty","Top",14,"14%","50%",39,47,56,2,"57.2%","23.5%","18.9%","7%",-47,64,-0.7,7.3,"22.3%",454,"21.1%","19.5%",237,"22.2%",0,0.43,0.2,0.21
"Krastyel","KaBuM! Esports","Middle",18,"6%","44%",36,62,72,1.7,"64.7%","21.6%","19.3%","28%",-170,-132,-2.9,8,"24.8%",587,"30.2%","30.7%",236,"24.1%",0,0.57,0.27,0.23
"Lava","Los Grandes","Middle",18,"33%","39%",58,60,98,2.6,"71.2%","26.5%","20.4%","22%",162,205,6.1,8.6,"27.3%",699,"30.7%","30.0%",273,"24.7%",0,0.38,0.22,0.34
"Lonely","KaBuM! Esports","Top",18,"6%","33%",40,54,60,1.9,"59.9%","24.0%","16.8%","6%",-57,-89,-0.7,8.1,"25.2%",543,"26.9%","25.6%",238,"24.2%",0,0.48,0.2,0.26
"Momochi","Liberty","Support",1,"0%","100%",1,6,1,0.3,"28.6%","14.3%","28.6%","0%",-96,-124,-2,0.9,"2.0%",119,"7.9%","7.1%",87,"9.8%",0,1.54,0.35,0.12
"Netuno","Los Grandes","ADC",18,"33%","50%",90,44,69,3.6,"72.6%","41.1%","15.0%","22%",29,-81,0.3,9.5,"34.8%",707,"31.4%","35.0%",321,"29.4%",1,0.38,0.12,0.33
"Nia","INTZ","Support",18,"61%","33%",7,54,219,4.2,"85.3%","2.6%","23.1%","39%",35,110,3.1,1.1,"2.5%",127,"5.6%","4.9%",111,"9.4%",0,1.76,0.48,0.36
"NinjaKiwi","INTZ","ADC",18,"61%","61%",82,50,117,4,"75.1%","30.9%","21.4%","28%",30,-106,-1.2,9.6,"34.4%",701,"30.7%","33.0%",324,"27.6%",0,0.48,0.2,0.52
"NOsFerus","INTZ","Middle",18,"61%","61%",69,43,124,4.5,"72.8%","26.0%","18.4%","22%",-92,-204,-5.4,7.4,"22.3%",551,"23.9%","24.0%",249,"21.3%",0,0.37,0.21,0.19
"Piloto","Liberty","Middle",4,"0%","0%",7,6,10,2.8,"89.5%","36.8%","10.7%","75%",-175,-72,-4.5,8.6,"29.7%",464,"27.2%","24.6%",228,"26.9%",0,0.48,0.21,0.26
"ProDelta","paiN Gaming","Support",18,"78%","50%",14,46,232,5.3,"80.9%","4.6%","25.0%","22%",59,208,-3.6,1,"2.3%",159,"6.6%","5.5%",123,"9.8%",0,1.68,0.55,0.45
"Ranger","Los Grandes","Support",18,"33%","61%",11,73,150,2.2,"73.5%","5.0%","24.8%","28%",-39,-142,-1.5,1,"2.6%",139,"6.4%","5.7%",103,"9.4%",0,1.56,0.39,0.35
"RAV3N","KaBuM! Esports","ADC",18,"6%","67%",64,56,52,2.1,"69.5%","38.3%","17.4%","28%",-106,-22,-3.2,9.1,"33.1%",507,"25.7%","27.3%",271,"27.5%",0,0.41,0.14,0.25
"Reaper","Liberty","ADC",4,"0%","25%",7,11,5,1.1,"63.2%","36.8%","19.6%","25%",-17,-18,1.3,8,"27.8%",482,"28.3%","34.4%",209,"24.5%",0,0.3,0.07,0.14
"RedBert","KaBuM! Esports","Support",18,"6%","61%",11,83,106,1.4,"70.1%","6.6%","25.9%","22%",-145,-61,0.3,1,"2.4%",132,"6.6%","5.7%",81,"8.1%",0,1.81,0.56,0.35
"Robo","LOUD","Top",18,"72%","39%",71,60,108,3,"59.3%","23.5%","25.4%","11%",101,131,2.4,7.6,"23.8%",542,"22.3%","19.9%",277,"23.0%",0,0.42,0.14,0.2
"Route","LOUD","ADC",18,"72%","50%",99,35,119,6.2,"72.2%","32.8%","14.8%","22%",112,45,3.4,9.4,"33.1%",721,"29.6%","32.2%",328,"27.1%",0,0.51,0.21,0.37
"Samkz","KaBuM! Esports","Jungle",2,"0%","0%",5,10,18,2.3,"76.7%","16.7%","24.4%","0%",-131,133,-2,4.1,"10.8%",301,"13.1%","13.3%",154,"15.4%",0,0.49,0.48,0.33
"scary","KaBuM! Esports","Jungle",6,"17%","67%",6,16,41,2.9,"72.3%","9.2%","15.4%","33%",-116,-28,-4.2,4.8,"13.5%",239,"10.7%","10.3%",159,"15.4%",1,0.68,0.42,0.45
"SkB","Liberty","Top",4,"0%","25%",3,17,7,0.6,"52.6%","15.8%","30.4%","50%",-223,-69,-6.3,7.5,"24.7%",349,"21.0%","16.2%",179,"21.3%",0,0.51,0.21,0.06
"Tay","Fluxo","Top",18,"61%","72%",36,34,110,4.3,"57.9%","14.3%","16.4%","22%",-205,-89,-7.7,7.5,"22.3%",374,"15.3%","13.3%",239,"20.6%",0,0.39,0.2,0.22
"tinowns","LOUD","Middle",18,"72%","72%",83,34,113,5.8,"64.9%","27.5%","14.4%","0%",84,56,4.3,8.1,"24.6%",677,"27.9%","28.1%",280,"22.9%",0,0.49,0.26,0.31
"TitaN","RED Canids","ADC",18,"78%","33%",104,53,116,4.2,"72.4%","34.2%","22.2%","22%",-24,52,1.6,9.8,"33.6%",749,"32.3%","33.8%",344,"28.0%",0,0.57,0.22,0.35
"Trick","Los Grandes","Jungle",4,"50%","50%",9,11,18,2.5,"58.7%","19.6%","21.6%","50%",-64,-31,-3.3,5.2,"15.2%",320,"14.0%","14.4%",202,"17.3%",0,0.58,0.42,0.5
"Trigo","Vivo Keyd Stars","ADC",18,"56%","56%",89,31,102,6.2,"71.5%","33.3%","12.1%","11%",-86,45,-1.6,9.7,"34.4%",619,"26.9%","29.3%",325,"27.4%",0,0.49,0.18,0.3
"Tutsz","FURIA","Middle",18,"44%","56%",56,40,108,4.1,"74.2%","25.3%","19.0%","39%",149,110,2.1,8.4,"25.8%",572,"27.2%","27.1%",272,"24.3%",0,0.39,0.22,0.3
"Wizer","paiN Gaming","Top",18,"78%","39%",71,37,105,4.8,"57.9%","23.4%","20.1%","22%",290,226,7.9,8.4,"25.2%",540,"23.4%","20.9%",292,"23.2%",1,0.39,0.21,0.25
"Wos","Liberty","Support",13,"15%","77%",5,50,110,2.3,"72.3%","3.1%","21.9%","8%",-45,60,-1.3,0.7,"1.4%",160,"7.1%","6.3%",87,"8.0%",0,1.62,0.57,0.22
"Yampi","INTZ","Jungle",18,"61%","61%",33,39,163,5,"74.0%","12.5%","16.7%","39%",141,119,5,5.4,"16.0%",317,"14.3%","14.6%",201,"17.3%",2,0.35,0.31,0.33
"zay","FURIA","Support",18,"44%","39%",27,44,146,3.9,"78.3%","12.2%","20.9%","17%",42,-35,-1.1,1,"2.7%",171,"8.6%","7.2%",108,"9.7%",0,1.75,0.51,0.42
"Zzk","INTZ","Top",18,"61%","44%",74,48,98,3.6,"64.9%","27.9%","20.5%","28%",127,-76,0.2,7.7,"24.8%",572,"25.5%","23.5%",285,"24.3%",0,0.29,0.13,0.24